"baseMean","log2FoldChange","lfcSE","pvalue","padj","Significant","ensembl_gene_id","diffexpressed","stat","external_gene_name","description","gene_biotype","start_position","end_position","chromosome_name"
788.186223879466,1.16296730933648,0.204233321929765,5.55531140380504e-10,4.34425351777554e-07,TRUE,"ENSMUSG00000078937","Upregulated",5.69430736545734,"Cpt1b","carnitine palmitoyltransferase 1b, muscle [Source:MGI Symbol;Acc:MGI:1098297]","protein_coding",89300608,89310066,"15"
316.528511052696,1.5440018577485,0.291086320257142,4.89037840013646e-09,2.86820693168004e-06,TRUE,"ENSMUSG00000079278","Upregulated",5.3042748844554,"Tmem233","transmembrane protein 233 [Source:MGI Symbol;Acc:MGI:3651514]","protein_coding",116176814,116221303,"5"
40.1827524731229,8.8088422048784,2.78479705475579,1.29410146134624e-07,4.42744462463081e-05,TRUE,"ENSMUSG00000082016","Upregulated",3.16319000331997,"Pgam1-ps2","phosphoglycerate mutase 1, pseudogene 2 [Source:MGI Symbol;Acc:MGI:3645709]","processed_pseudogene",27169196,27169960,"7"
160.048079865615,2.00470677950283,0.448686232280823,3.14441361850995e-07,9.3886473533037e-05,TRUE,"ENSMUSG00000082644","Upregulated",4.46794805651208,"Mup-ps19","major urinary protein, pseudogene 19 [Source:MGI Symbol;Acc:MGI:3652149]","transcribed_unprocessed_pseudogene",61875386,61878148,"4"
60.7024713562709,3.11836344481121,1.40268376574471,0.000538648135568374,0.040576512304146,TRUE,"ENSMUSG00000082809","Upregulated",2.22314075414969,"Gm14150","predicted gene 14150 [Source:MGI Symbol;Acc:MGI:3651006]","processed_pseudogene",151300876,151302229,"2"
12.3669279486807,6.6379450707477,2.72648229461483,4.30978520367246e-05,0.00552931973552415,TRUE,"ENSMUSG00000089675","Upregulated",2.43461880675276,"Ugt1a8","UDP glucuronosyltransferase 1 family, polypeptide A8 [Source:MGI Symbol;Acc:MGI:3576090]","protein_coding",88015535,88146726,"1"
10.9789291811379,5.85148804194025,2.72536219192714,0.000192485540918636,0.0182716621558719,TRUE,"ENSMUSG00000090098","Upregulated",2.14704968729408,"Alms1-ps2","ALMS1, centrosome and basal body associated, pseudogene 2 [Source:MGI Symbol;Acc:MGI:3779593]","transcribed_unprocessed_pseudogene",85751375,85781039,"6"
124.789542070848,4.88220357780737,1.93873053448566,0.000204165734068816,0.0189424275981813,TRUE,"ENSMUSG00000094117","Upregulated",2.51824763213038,"Igkv3-12","immunoglobulin kappa variable 3-12 [Source:MGI Symbol;Acc:MGI:1330815]","IG_V_gene",70495234,70495833,"6"
28.7077252724085,2.91872440953568,1.0386599073801,0.000158598720474516,0.0159785778382362,TRUE,"ENSMUSG00000094689","Upregulated",2.81008671731425,"Ighv1-81","immunoglobulin heavy variable 1-81 [Source:MGI Symbol;Acc:MGI:4439635]","IG_V_gene",115883899,115884332,"12"
2492.95120711409,1.53299565853327,0.499046367122856,7.22340964112562e-05,0.00859585747293949,TRUE,"ENSMUSG00000095079","Upregulated",3.0718501516631,"Igha","immunoglobulin heavy constant alpha [Source:MGI Symbol;Acc:MGI:96444]","IG_C_gene",113218450,113223856,"12"
